9
0
62
15	4.00002	427.69839

12	0.00000	424.58829
15	4.00002	427.69839
14	0.00000	427.69839

14	0.00000	427.69839
15	4.00002	427.69839
17	4.00002	433.77881

14	0.00000	427.69839
17	4.00002	433.77881
16	0.00000	433.77881

16	0.00000	433.77881
17	4.00002	433.77881
19	4.00002	435.58609

16	0.00000	433.77881
19	4.00002	435.58609
18	0.00000	435.58609

18	0.00000	435.58609
19	4.00002	435.58609
21	4.00002	439.95688

18	0.00000	435.58609
21	4.00002	439.95688
20	0.00000	439.95688

20	0.00000	439.95688
21	4.00002	439.95688
23	4.00002	446.08820

20	0.00000	439.95688
23	4.00002	446.08820
22	0.00000	446.08820

22	0.00000	446.08820
23	4.00002	446.08820
25	4.00002	452.22968

22	0.00000	446.08820
25	4.00002	452.22968
24	0.00000	452.22968

24	0.00000	452.22968
25	4.00002	452.22968
27	4.00002	458.37125

24	0.00000	452.22968
27	4.00002	458.37125
26	0.00000	458.37125

26	0.00000	458.37125
27	4.00002	458.37125
29	4.00002	464.51285

26	0.00000	458.37125
29	4.00002	464.51285
28	0.00000	464.51285

28	0.00000	464.51285
29	4.00002	464.51285
31	4.00002	470.65436

28	0.00000	464.51285
31	4.00002	470.65436
30	0.00000	470.65436

30	0.00000	470.65436
31	4.00002	470.65436
33	4.00002	476.79596

30	0.00000	470.65436
33	4.00002	476.79596
32	0.00000	476.79596

32	0.00000	476.79596
33	4.00002	476.79596
35	4.00002	482.93744

32	0.00000	476.79596
35	4.00002	482.93744
34	0.00000	482.93744

34	0.00000	482.93744
35	4.00002	482.93744
37	4.00002	489.07901

34	0.00000	482.93744
37	4.00002	489.07901
36	0.00000	489.07901

36	0.00000	489.07901
37	4.00002	489.07901
39	4.00002	495.22055

36	0.00000	489.07901
39	4.00002	495.22055
38	0.00000	495.22055

38	0.00000	495.22055
39	4.00002	495.22055
41	4.00002	501.36392

38	0.00000	495.22055
41	4.00002	501.36392
40	0.00000	501.36392

40	0.00000	501.36392
41	4.00002	501.36392
43	4.00002	507.81012

40	0.00000	501.36392
43	4.00002	507.81012
42	0.00000	507.81012

42	0.00000	507.81012
43	4.00002	507.81012
45	4.00002	513.62341

42	0.00000	507.81012
45	4.00002	513.62341
44	0.00000	513.62341

44	0.00000	513.62341
45	4.00002	513.62341
47	4.00002	515.71002

44	0.00000	513.62341
47	4.00002	515.71002
46	0.00000	515.71002

46	0.00000	515.71002
47	4.00002	515.71002
49	4.00002	518.79651

46	0.00000	515.71002
49	4.00002	518.79651
48	0.00000	518.79651

48	0.00000	518.79651
49	4.00002	518.79651
51	4.00002	523.99646

48	0.00000	518.79651
51	4.00002	523.99646
50	0.00000	523.99646

50	0.00000	523.99646
51	4.00002	523.99646
53	4.00002	524.79651

50	0.00000	523.99646
53	4.00002	524.79651
52	0.00000	524.79651

52	0.00000	524.79651
53	4.00002	524.79651
55	4.00002	531.19647

52	0.00000	524.79651
55	4.00002	531.19647
54	0.00000	531.19647

54	0.00000	531.19647
55	4.00002	531.19647
57	4.00002	536.79651

54	0.00000	531.19647
57	4.00002	536.79651
56	0.00000	536.79651

56	0.00000	536.79651
57	4.00002	536.79651
59	4.00002	542.79651

56	0.00000	536.79651
59	4.00002	542.79651
58	0.00000	542.79651

58	0.00000	542.79651
59	4.00002	542.79651
61	4.00002	774.99255

58	0.00000	542.79651
61	4.00002	774.99255
60	0.00000	774.99255

7
62
-2451.108	1391.146	0.000
-2452.189	1390.365	0.000
-1278.558	-232.708	0.000
-1279.639	-233.489	0.000
-1260.996	-257.030	0.000
-1262.077	-257.811	0.000
-1244.604	-279.731	0.000
-1245.685	-280.511	0.000
-1225.871	-305.674	0.000
-1226.952	-306.455	0.000
-1223.530	-308.917	0.000
-1224.611	-309.698	0.000
-1208.309	-329.996	0.000
-1209.390	-330.777	0.000
-1199.204	-342.603	0.000
-1200.271	-343.403	0.000
-1180.536	-366.599	0.000
-1181.570	-367.442	0.000
-1174.667	-373.470	0.000
-1175.665	-374.354	0.000
-1159.883	-389.565	0.000
-1160.838	-390.496	0.000
-1137.806	-410.835	0.000
-1138.696	-411.827	0.000
-1114.229	-430.509	0.000
-1115.046	-431.562	0.000
-1089.308	-448.451	0.000
-1090.048	-449.560	0.000
-1063.170	-464.568	0.000
-1063.828	-465.727	0.000
-1035.948	-478.778	0.000
-1036.522	-479.982	0.000
-1007.781	-491.010	0.000
-1008.268	-492.251	0.000
-978.814	-501.200	0.000
-979.211	-502.473	0.000
-949.193	-509.297	0.000
-949.498	-510.595	0.000
-919.070	-515.260	0.000
-919.282	-516.576	0.000
-888.588	-519.058	0.000
-888.705	-520.386	0.000
-856.399	-520.693	0.000
-856.419	-522.026	0.000
-827.339	-520.096	0.000
-827.281	-521.428	0.000
-816.929	-519.403	0.000
-816.832	-520.733	0.000
-801.544	-518.189	0.000
-801.439	-519.519	0.000
-775.625	-516.144	0.000
-775.520	-517.473	0.000
-771.637	-515.829	0.000
-771.532	-517.159	0.000
-739.736	-513.312	0.000
-739.632	-514.641	0.000
-711.823	-511.110	0.000
-711.718	-512.439	0.000
-681.916	-508.750	0.000
-681.811	-510.079	0.000
475.467	-417.424	0.000
475.572	-418.753	0.000
60
0	0.00000	0.00000
1	1.00000	0.00000
3	1.00000	83.45589

0	0.00000	0.00000
3	1.00000	83.45589
2	0.00000	83.45589

2	0.00000	83.45589
3	1.00000	83.45589
5	1.00000	84.70589

2	0.00000	83.45589
5	1.00000	84.70589
4	0.00000	84.70589

4	0.00000	84.70589
5	1.00000	84.70589
7	1.00000	85.87256

4	0.00000	84.70589
7	1.00000	85.87256
6	0.00000	85.87256

6	0.00000	85.87256
7	1.00000	85.87256
9	1.00000	87.20588

6	0.00000	85.87256
9	1.00000	87.20588
8	0.00000	87.20588

8	0.00000	87.20588
9	1.00000	87.20588
11	1.00000	87.37255

8	0.00000	87.20588
11	1.00000	87.37255
10	0.00000	87.37255

10	0.00000	87.37255
11	1.00000	87.37255
13	1.00000	88.45589

10	0.00000	87.37255
13	1.00000	88.45589
12	0.00000	88.45589

12	0.00000	88.45589
13	1.00000	88.45589
15	1.00000	89.10383

12	0.00000	88.45589
15	1.00000	89.10383
14	0.00000	89.10383

14	0.00000	89.10383
15	1.00000	89.10383
17	1.00000	90.37058

14	0.00000	89.10383
17	1.00000	90.37058
16	0.00000	90.37058

16	0.00000	90.37058
17	1.00000	90.37058
19	1.00000	90.74710

16	0.00000	90.37058
19	1.00000	90.74710
18	0.00000	90.74710

18	0.00000	90.74710
19	1.00000	90.74710
21	1.00000	91.65768

18	0.00000	90.74710
21	1.00000	91.65768
20	0.00000	91.65768

20	0.00000	91.65768
21	1.00000	91.65768
23	1.00000	92.93504

20	0.00000	91.65768
23	1.00000	92.93504
22	0.00000	92.93504

22	0.00000	92.93504
23	1.00000	92.93504
25	1.00000	94.21452

22	0.00000	92.93504
25	1.00000	94.21452
24	0.00000	94.21452

24	0.00000	94.21452
25	1.00000	94.21452
27	1.00000	95.49401

24	0.00000	94.21452
27	1.00000	95.49401
26	0.00000	95.49401

26	0.00000	95.49401
27	1.00000	95.49401
29	1.00000	96.77351

26	0.00000	95.49401
29	1.00000	96.77351
28	0.00000	96.77351

28	0.00000	96.77351
29	1.00000	96.77351
31	1.00000	98.05299

28	0.00000	96.77351
31	1.00000	98.05299
30	0.00000	98.05299

30	0.00000	98.05299
31	1.00000	98.05299
33	1.00000	99.33249

30	0.00000	98.05299
33	1.00000	99.33249
32	0.00000	99.33249

32	0.00000	99.33249
33	1.00000	99.33249
35	1.00000	100.61197

32	0.00000	99.33249
35	1.00000	100.61197
34	0.00000	100.61197

34	0.00000	100.61197
35	1.00000	100.61197
37	1.00000	101.89146

34	0.00000	100.61197
37	1.00000	101.89146
36	0.00000	101.89146

36	0.00000	101.89146
37	1.00000	101.89146
39	1.00000	103.17095

36	0.00000	101.89146
39	1.00000	103.17095
38	0.00000	103.17095

38	0.00000	103.17095
39	1.00000	103.17095
41	1.00000	104.45081

38	0.00000	103.17095
41	1.00000	104.45081
40	0.00000	104.45081

40	0.00000	104.45081
41	1.00000	104.45081
43	1.00000	105.79377

40	0.00000	104.45081
43	1.00000	105.79377
42	0.00000	105.79377

42	0.00000	105.79377
43	1.00000	105.79377
45	1.00000	107.00488

42	0.00000	105.79377
45	1.00000	107.00488
44	0.00000	107.00488

44	0.00000	107.00488
45	1.00000	107.00488
47	1.00000	107.43958

44	0.00000	107.00488
47	1.00000	107.43958
46	0.00000	107.43958

46	0.00000	107.43958
47	1.00000	107.43958
49	1.00000	108.08260

46	0.00000	107.43958
49	1.00000	108.08260
48	0.00000	108.08260

48	0.00000	108.08260
49	1.00000	108.08260
51	1.00000	109.16593

48	0.00000	108.08260
51	1.00000	109.16593
50	0.00000	109.16593

50	0.00000	109.16593
51	1.00000	109.16593
53	1.00000	109.33260

50	0.00000	109.16593
53	1.00000	109.33260
52	0.00000	109.33260

52	0.00000	109.33260
53	1.00000	109.33260
55	1.00000	110.66593

52	0.00000	109.33260
55	1.00000	110.66593
54	0.00000	110.66593

54	0.00000	110.66593
55	1.00000	110.66593
57	1.00000	111.83260

54	0.00000	110.66593
57	1.00000	111.83260
56	0.00000	111.83260

56	0.00000	111.83260
57	1.00000	111.83260
59	1.00000	113.08260

56	0.00000	111.83260
59	1.00000	113.08260
58	0.00000	113.08260

58	0.00000	113.08260
59	1.00000	113.08260
61	1.00000	161.45679

58	0.00000	113.08260
61	1.00000	161.45679
60	0.00000	161.45679

5
62
-2452.189	1390.365	0.000
-2472.187	1375.925	-0.493
-1279.639	-233.489	0.000
-1299.637	-247.929	-0.493
-1262.077	-257.811	0.000
-1282.075	-272.251	0.000
-1245.685	-280.511	0.000
-1265.683	-294.952	0.000
-1226.952	-306.455	0.000
-1246.950	-320.895	0.000
-1224.611	-309.698	0.000
-1244.609	-324.138	0.000
-1209.390	-330.777	0.000
-1229.388	-345.217	0.000
-1200.271	-343.403	0.000
-1220.008	-358.198	0.000
-1181.570	-367.442	0.000
-1200.686	-383.030	0.000
-1175.665	-374.354	0.000
-1194.129	-390.710	0.000
-1160.838	-390.496	0.000
-1178.488	-407.727	0.000
-1138.696	-411.827	0.000
-1155.167	-430.190	0.000
-1115.046	-431.562	0.000
-1130.164	-451.054	0.000
-1090.048	-449.560	0.000
-1103.736	-470.080	0.000
-1063.828	-465.727	0.000
-1076.017	-487.172	0.000
-1036.522	-479.982	0.000
-1047.149	-502.242	0.000
-1008.268	-492.251	0.000
-1017.280	-515.213	0.000
-979.211	-502.473	0.000
-986.561	-526.020	0.000
-949.498	-510.595	0.000
-955.149	-534.606	0.000
-919.282	-516.576	0.000
-923.204	-540.929	0.000
-888.705	-520.386	0.000
-890.857	-544.959	0.000
-856.419	-522.026	0.000
-856.790	-546.690	0.000
-827.281	-521.428	0.000
-826.204	-546.071	0.000
-816.832	-520.733	0.000
-815.040	-545.334	0.000
-801.439	-519.519	0.000
-799.499	-544.109	0.000
-775.520	-517.473	0.000
-773.580	-542.064	0.000
-771.532	-517.159	0.000
-769.592	-541.749	0.000
-739.632	-514.641	0.000
-737.691	-539.232	0.000
-711.718	-512.439	0.000
-709.778	-537.029	0.000
-681.811	-510.079	0.000
-679.871	-534.669	-0.493
475.572	-418.753	0.000
477.512	-443.343	-0.493
60
0	0.00000	0.00000
1	1.94736	0.00000
3	1.94736	83.45589

0	0.00000	0.00000
3	1.94736	83.45589
2	0.00000	83.45589

2	0.00000	83.45589
3	1.94736	83.45589
5	1.94736	84.70589

2	0.00000	83.45589
5	1.94736	84.70589
4	0.00000	84.70589

4	0.00000	84.70589
5	1.94736	84.70589
7	1.94736	85.87256

4	0.00000	84.70589
7	1.94736	85.87256
6	0.00000	85.87256

6	0.00000	85.87256
7	1.94736	85.87256
9	1.94736	87.20588

6	0.00000	85.87256
9	1.94736	87.20588
8	0.00000	87.20588

8	0.00000	87.20588
9	1.94736	87.20588
11	1.94736	87.37255

8	0.00000	87.20588
11	1.94736	87.37255
10	0.00000	87.37255

10	0.00000	87.37255
11	1.94736	87.37255
13	1.94736	88.45589

10	0.00000	87.37255
13	1.94736	88.45589
12	0.00000	88.45589

12	0.00000	88.45589
13	1.94736	88.45589
15	1.94736	89.10383

12	0.00000	88.45589
15	1.94736	89.10383
14	0.00000	89.10383

14	0.00000	89.10383
15	1.94736	89.10383
17	1.94736	90.37058

14	0.00000	89.10383
17	1.94736	90.37058
16	0.00000	90.37058

16	0.00000	90.37058
17	1.94736	90.37058
19	1.94736	90.74710

16	0.00000	90.37058
19	1.94736	90.74710
18	0.00000	90.74710

18	0.00000	90.74710
19	1.94736	90.74710
21	1.94736	91.65768

18	0.00000	90.74710
21	1.94736	91.65768
20	0.00000	91.65768

20	0.00000	91.65768
21	1.94736	91.65768
23	1.94736	92.93504

20	0.00000	91.65768
23	1.94736	92.93504
22	0.00000	92.93504

22	0.00000	92.93504
23	1.94736	92.93504
25	1.94736	94.21452

22	0.00000	92.93504
25	1.94736	94.21452
24	0.00000	94.21452

24	0.00000	94.21452
25	1.94736	94.21452
27	1.94736	95.49401

24	0.00000	94.21452
27	1.94736	95.49401
26	0.00000	95.49401

26	0.00000	95.49401
27	1.94736	95.49401
29	1.94736	96.77351

26	0.00000	95.49401
29	1.94736	96.77351
28	0.00000	96.77351

28	0.00000	96.77351
29	1.94736	96.77351
31	1.94736	98.05299

28	0.00000	96.77351
31	1.94736	98.05299
30	0.00000	98.05299

30	0.00000	98.05299
31	1.94736	98.05299
33	1.94736	99.33249

30	0.00000	98.05299
33	1.94736	99.33249
32	0.00000	99.33249

32	0.00000	99.33249
33	1.94736	99.33249
35	1.94736	100.61197

32	0.00000	99.33249
35	1.94736	100.61197
34	0.00000	100.61197

34	0.00000	100.61197
35	1.94736	100.61197
37	1.94736	101.89146

34	0.00000	100.61197
37	1.94736	101.89146
36	0.00000	101.89146

36	0.00000	101.89146
37	1.94736	101.89146
39	1.94736	103.17095

36	0.00000	101.89146
39	1.94736	103.17095
38	0.00000	103.17095

38	0.00000	103.17095
39	1.94736	103.17095
41	1.94736	104.45081

38	0.00000	103.17095
41	1.94736	104.45081
40	0.00000	104.45081

40	0.00000	104.45081
41	1.94736	104.45081
43	1.94736	105.79377

40	0.00000	104.45081
43	1.94736	105.79377
42	0.00000	105.79377

42	0.00000	105.79377
43	1.94736	105.79377
45	1.94736	107.00488

42	0.00000	105.79377
45	1.94736	107.00488
44	0.00000	107.00488

44	0.00000	107.00488
45	1.94736	107.00488
47	1.94736	107.43958

44	0.00000	107.00488
47	1.94736	107.43958
46	0.00000	107.43958

46	0.00000	107.43958
47	1.94736	107.43958
49	1.94736	108.08260

46	0.00000	107.43958
49	1.94736	108.08260
48	0.00000	108.08260

48	0.00000	108.08260
49	1.94736	108.08260
51	1.94736	109.16593

48	0.00000	108.08260
51	1.94736	109.16593
50	0.00000	109.16593

50	0.00000	109.16593
51	1.94736	109.16593
53	1.94736	109.33260

50	0.00000	109.16593
53	1.94736	109.33260
52	0.00000	109.33260

52	0.00000	109.33260
53	1.94736	109.33260
55	1.94736	110.66593

52	0.00000	109.33260
55	1.94736	110.66593
54	0.00000	110.66593

54	0.00000	110.66593
55	1.94736	110.66593
57	1.94736	111.83260

54	0.00000	110.66593
57	1.94736	111.83260
56	0.00000	111.83260

56	0.00000	111.83260
57	1.94736	111.83260
59	1.94736	113.08260

56	0.00000	111.83260
59	1.94736	113.08260
58	0.00000	113.08260

58	0.00000	113.08260
59	1.94736	113.08260
61	1.94736	161.45679

58	0.00000	113.08260
61	1.94736	161.45679
60	0.00000	161.45679

6
62
-2472.187	1375.925	-0.493
-2473.268	1375.145	-0.520
-1299.637	-247.929	-0.493
-1300.718	-248.710	-0.520
-1282.075	-272.251	0.000
-1283.156	-273.032	-0.013
-1265.683	-294.952	0.000
-1266.764	-295.732	0.000
-1246.950	-320.895	0.000
-1248.031	-321.675	0.015
-1244.609	-324.138	0.000
-1245.690	-324.918	0.017
-1229.388	-345.217	0.000
-1230.469	-345.998	0.029
-1220.008	-358.198	0.000
-1221.074	-358.998	0.036
-1200.686	-383.030	0.000
-1201.719	-383.873	0.049
-1194.129	-390.710	0.000
-1195.127	-391.594	0.053
-1178.488	-407.727	0.000
-1179.442	-408.659	0.053
-1155.167	-430.190	0.000
-1156.057	-431.182	0.053
-1130.164	-451.054	0.000
-1130.981	-452.107	0.053
-1103.736	-470.080	0.000
-1104.476	-471.189	0.053
-1076.017	-487.172	0.000
-1076.676	-488.331	0.053
-1047.149	-502.242	0.000
-1047.724	-503.445	0.053
-1017.280	-515.213	0.000
-1017.767	-516.454	0.053
-986.561	-526.020	0.000
-986.958	-527.292	0.053
-955.149	-534.606	0.000
-955.454	-535.904	0.053
-923.204	-540.929	0.000
-923.416	-542.245	0.053
-890.857	-544.959	0.000
-890.973	-546.287	0.053
-856.790	-546.690	0.000
-856.810	-548.023	0.053
-826.204	-546.071	0.000
-826.145	-547.403	0.040
-815.040	-545.334	0.000
-814.943	-546.664	0.036
-799.499	-544.109	0.000
-799.394	-545.438	0.029
-773.580	-542.064	0.000
-773.475	-543.393	0.017
-769.592	-541.749	0.000
-769.487	-543.078	0.015
-737.691	-539.232	0.000
-737.586	-540.561	0.000
-709.778	-537.029	0.000
-709.673	-538.358	-0.013
-679.871	-534.669	-0.493
-679.766	-535.998	-0.520
477.512	-443.343	-0.493
477.617	-444.672	-0.520
60
0	0.00000	0.00000
1	1.00000	0.00000
3	1.00000	83.45589

0	0.00000	0.00000
3	1.00000	83.45589
2	0.00000	83.45589

2	0.00000	83.45589
3	1.00000	83.45589
5	1.00000	84.70589

2	0.00000	83.45589
5	1.00000	84.70589
4	0.00000	84.70589

4	0.00000	84.70589
5	1.00000	84.70589
7	1.00000	85.87256

4	0.00000	84.70589
7	1.00000	85.87256
6	0.00000	85.87256

6	0.00000	85.87256
7	1.00000	85.87256
9	1.00000	87.20588

6	0.00000	85.87256
9	1.00000	87.20588
8	0.00000	87.20588

8	0.00000	87.20588
9	1.00000	87.20588
11	1.00000	87.37255

8	0.00000	87.20588
11	1.00000	87.37255
10	0.00000	87.37255

10	0.00000	87.37255
11	1.00000	87.37255
13	1.00000	88.45589

10	0.00000	87.37255
13	1.00000	88.45589
12	0.00000	88.45589

12	0.00000	88.45589
13	1.00000	88.45589
15	1.00000	89.10383

12	0.00000	88.45589
15	1.00000	89.10383
14	0.00000	89.10383

14	0.00000	89.10383
15	1.00000	89.10383
17	1.00000	90.37058

14	0.00000	89.10383
17	1.00000	90.37058
16	0.00000	90.37058

16	0.00000	90.37058
17	1.00000	90.37058
19	1.00000	90.74710

16	0.00000	90.37058
19	1.00000	90.74710
18	0.00000	90.74710

18	0.00000	90.74710
19	1.00000	90.74710
21	1.00000	91.65768

18	0.00000	90.74710
21	1.00000	91.65768
20	0.00000	91.65768

20	0.00000	91.65768
21	1.00000	91.65768
23	1.00000	92.93504

20	0.00000	91.65768
23	1.00000	92.93504
22	0.00000	92.93504

22	0.00000	92.93504
23	1.00000	92.93504
25	1.00000	94.21452

22	0.00000	92.93504
25	1.00000	94.21452
24	0.00000	94.21452

24	0.00000	94.21452
25	1.00000	94.21452
27	1.00000	95.49401

24	0.00000	94.21452
27	1.00000	95.49401
26	0.00000	95.49401

26	0.00000	95.49401
27	1.00000	95.49401
29	1.00000	96.77351

26	0.00000	95.49401
29	1.00000	96.77351
28	0.00000	96.77351

28	0.00000	96.77351
29	1.00000	96.77351
31	1.00000	98.05299

28	0.00000	96.77351
31	1.00000	98.05299
30	0.00000	98.05299

30	0.00000	98.05299
31	1.00000	98.05299
33	1.00000	99.33249

30	0.00000	98.05299
33	1.00000	99.33249
32	0.00000	99.33249

32	0.00000	99.33249
33	1.00000	99.33249
35	1.00000	100.61197

32	0.00000	99.33249
35	1.00000	100.61197
34	0.00000	100.61197

34	0.00000	100.61197
35	1.00000	100.61197
37	1.00000	101.89146

34	0.00000	100.61197
37	1.00000	101.89146
36	0.00000	101.89146

36	0.00000	101.89146
37	1.00000	101.89146
39	1.00000	103.17095

36	0.00000	101.89146
39	1.00000	103.17095
38	0.00000	103.17095

38	0.00000	103.17095
39	1.00000	103.17095
41	1.00000	104.45081

38	0.00000	103.17095
41	1.00000	104.45081
40	0.00000	104.45081

40	0.00000	104.45081
41	1.00000	104.45081
43	1.00000	105.79377

40	0.00000	104.45081
43	1.00000	105.79377
42	0.00000	105.79377

42	0.00000	105.79377
43	1.00000	105.79377
45	1.00000	107.00488

42	0.00000	105.79377
45	1.00000	107.00488
44	0.00000	107.00488

44	0.00000	107.00488
45	1.00000	107.00488
47	1.00000	107.43958

44	0.00000	107.00488
47	1.00000	107.43958
46	0.00000	107.43958

46	0.00000	107.43958
47	1.00000	107.43958
49	1.00000	108.08260

46	0.00000	107.43958
49	1.00000	108.08260
48	0.00000	108.08260

48	0.00000	108.08260
49	1.00000	108.08260
51	1.00000	109.16593

48	0.00000	108.08260
51	1.00000	109.16593
50	0.00000	109.16593

50	0.00000	109.16593
51	1.00000	109.16593
53	1.00000	109.33260

50	0.00000	109.16593
53	1.00000	109.33260
52	0.00000	109.33260

52	0.00000	109.33260
53	1.00000	109.33260
55	1.00000	110.66593

52	0.00000	109.33260
55	1.00000	110.66593
54	0.00000	110.66593

54	0.00000	110.66593
55	1.00000	110.66593
57	1.00000	111.83260

54	0.00000	110.66593
57	1.00000	111.83260
56	0.00000	111.83260

56	0.00000	111.83260
57	1.00000	111.83260
59	1.00000	113.08260

56	0.00000	111.83260
59	1.00000	113.08260
58	0.00000	113.08260

58	0.00000	113.08260
59	1.00000	113.08260
61	1.00000	161.45679

58	0.00000	113.08260
61	1.00000	161.45679
60	0.00000	161.45679

0
62
-2473.268	1375.145	-0.520
-2481.375	1369.291	-0.920
-1300.718	-248.710	-0.520
-1308.826	-254.564	-0.920
-1283.156	-273.032	-0.013
-1291.263	-278.886	-0.920
-1266.764	-295.732	0.000
-1274.872	-301.586	-0.920
-1248.031	-321.675	0.015
-1256.139	-327.530	-0.920
-1245.690	-324.918	0.017
-1253.797	-330.772	-0.920
-1230.469	-345.998	0.029
-1238.576	-351.852	-0.920
-1221.074	-358.998	0.036
-1229.076	-364.996	-0.920
-1201.719	-383.873	0.049
-1209.469	-390.193	-0.920
-1195.127	-391.594	0.053
-1202.612	-398.225	-0.920
-1179.442	-408.659	0.053
-1186.597	-415.644	-0.920
-1156.057	-431.182	0.053
-1162.734	-438.626	-0.920
-1130.981	-452.107	0.053
-1137.110	-460.009	-0.920
-1104.476	-471.189	0.053
-1110.025	-479.508	-0.920
-1076.676	-488.331	0.053
-1081.617	-497.025	-0.920
-1047.724	-503.445	0.053
-1052.032	-512.469	-0.920
-1017.767	-516.454	0.053
-1021.420	-525.763	-0.920
-986.958	-527.292	0.053
-989.938	-536.838	-0.920
-955.454	-535.904	0.053
-957.745	-545.638	-0.920
-923.416	-542.245	0.053
-925.006	-552.118	-0.920
-890.973	-546.287	0.053
-891.846	-556.249	-0.920
-856.810	-548.023	0.053
-856.960	-558.022	-0.920
-826.145	-547.403	0.040
-825.709	-557.393	-0.920
-814.943	-546.664	0.036
-814.217	-556.638	-0.920
-799.394	-545.438	0.029
-798.608	-555.407	-0.920
-773.475	-543.393	0.017
-772.688	-553.362	-0.920
-769.487	-543.078	0.015
-768.701	-553.047	-0.920
-737.586	-540.561	0.000
-736.800	-550.530	-0.920
-709.673	-538.358	-0.013
-708.886	-548.327	-0.920
-679.766	-535.998	-0.520
-678.979	-545.967	-0.920
477.617	-444.672	-0.520
478.403	-454.641	-0.920
60
0	0.00000	0.00000
1	2.00001	0.00000
3	2.00001	400.58829

0	0.00000	0.00000
3	2.00001	400.58829
2	0.00000	400.58829

2	0.00000	400.58829
3	2.00001	400.58829
5	2.00001	406.58829

2	0.00000	400.58829
5	2.00001	406.58829
4	0.00000	406.58829

4	0.00000	406.58829
5	2.00001	406.58829
7	2.00001	412.18829

4	0.00000	406.58829
7	2.00001	412.18829
6	0.00000	412.18829

6	0.00000	412.18829
7	2.00001	412.18829
9	2.00001	418.58823

6	0.00000	412.18829
9	2.00001	418.58823
8	0.00000	418.58823

8	0.00000	418.58823
9	2.00001	418.58823
11	2.00001	419.38824

8	0.00000	418.58823
11	2.00001	419.38824
10	0.00000	419.38824

10	0.00000	419.38824
11	2.00001	419.38824
13	2.00001	424.58829

10	0.00000	419.38824
13	2.00001	424.58829
12	0.00000	424.58829

12	0.00000	424.58829
13	2.00001	424.58829
15	2.00001	427.69839

12	0.00000	424.58829
15	2.00001	427.69839
14	0.00000	427.69839

14	0.00000	427.69839
15	2.00001	427.69839
17	2.00001	433.77881

14	0.00000	427.69839
17	2.00001	433.77881
16	0.00000	433.77881

16	0.00000	433.77881
17	2.00001	433.77881
19	2.00001	435.58609

16	0.00000	433.77881
19	2.00001	435.58609
18	0.00000	435.58609

18	0.00000	435.58609
19	2.00001	435.58609
21	2.00001	439.95688

18	0.00000	435.58609
21	2.00001	439.95688
20	0.00000	439.95688

20	0.00000	439.95688
21	2.00001	439.95688
23	2.00001	446.08820

20	0.00000	439.95688
23	2.00001	446.08820
22	0.00000	446.08820

22	0.00000	446.08820
23	2.00001	446.08820
25	2.00001	452.22968

22	0.00000	446.08820
25	2.00001	452.22968
24	0.00000	452.22968

24	0.00000	452.22968
25	2.00001	452.22968
27	2.00001	458.37125

24	0.00000	452.22968
27	2.00001	458.37125
26	0.00000	458.37125

26	0.00000	458.37125
27	2.00001	458.37125
29	2.00001	464.51285

26	0.00000	458.37125
29	2.00001	464.51285
28	0.00000	464.51285

28	0.00000	464.51285
29	2.00001	464.51285
31	2.00001	470.65436

28	0.00000	464.51285
31	2.00001	470.65436
30	0.00000	470.65436

30	0.00000	470.65436
31	2.00001	470.65436
33	2.00001	476.79596

30	0.00000	470.65436
33	2.00001	476.79596
32	0.00000	476.79596

32	0.00000	476.79596
33	2.00001	476.79596
35	2.00001	482.93744

32	0.00000	476.79596
35	2.00001	482.93744
34	0.00000	482.93744

34	0.00000	482.93744
35	2.00001	482.93744
37	2.00001	489.07901

34	0.00000	482.93744
37	2.00001	489.07901
36	0.00000	489.07901

36	0.00000	489.07901
37	2.00001	489.07901
39	2.00001	495.22055

36	0.00000	489.07901
39	2.00001	495.22055
38	0.00000	495.22055

38	0.00000	495.22055
39	2.00001	495.22055
41	2.00001	501.36392

38	0.00000	495.22055
41	2.00001	501.36392
40	0.00000	501.36392

40	0.00000	501.36392
41	2.00001	501.36392
43	2.00001	507.81012

40	0.00000	501.36392
43	2.00001	507.81012
42	0.00000	507.81012

42	0.00000	507.81012
43	2.00001	507.81012
45	2.00001	513.62341

42	0.00000	507.81012
45	2.00001	513.62341
44	0.00000	513.62341

44	0.00000	513.62341
45	2.00001	513.62341
47	2.00001	515.71002

44	0.00000	513.62341
47	2.00001	515.71002
46	0.00000	515.71002

46	0.00000	515.71002
47	2.00001	515.71002
49	2.00001	518.79651

46	0.00000	515.71002
49	2.00001	518.79651
48	0.00000	518.79651

48	0.00000	518.79651
49	2.00001	518.79651
51	2.00001	523.99646

48	0.00000	518.79651
51	2.00001	523.99646
50	0.00000	523.99646

50	0.00000	523.99646
51	2.00001	523.99646
53	2.00001	524.79651

50	0.00000	523.99646
